,Model,model,train_mae,train_rmse,test_mae,test_rmse
125,LightGBM_Close_150,LGBMRegressor(verbosity=0),45.62261464462605,65.20640252068584,66.49530463271687,106.16212971006264
126,LinearRegression_Close_200,LinearRegression(),61.28925605864695,95.78772643214491,65.91269720514548,118.18261345003792
127,Ridge_Close_200,Ridge(),61.289255982776595,95.78772643214492,65.91269711287697,118.18261320114082
128,Lasso_Close_200,Lasso(),167.53582088728666,248.45147634251714,168.79941116595467,250.4910663697508
129,RandomForest_Close_200,RandomForestRegressor(),24.1825667817553,38.87580172957255,67.47381045751634,129.37474133547778
130,GradientBoosting_Close_200,GradientBoostingRegressor(),60.626118548258546,86.29701419902658,80.12151119644882,133.84046315885132
131,SVR_Close_200,SVR(),3700.1300007399377,5563.20664839063,3682.506301749649,5429.065100707375
132,KNN_Close_200,KNeighborsRegressor(),43.250443394512104,68.07922525032939,57.04040849673207,95.45062065195368
133,XGBoost_Close_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.112387827520212,39.57038068364725,75.71170468797872,140.54565533489833
134,LightGBM_Close_200,LGBMRegressor(verbosity=0),44.98853531414407,63.57533031518634,68.35577046265253,126.10576552309803
135,LinearRegression_Close_250,LinearRegression(),61.62529812536019,96.8262091418497,68.60528603388256,105.06266911786209
136,Ridge_Close_250,Ridge(),61.6252980409238,96.8262091418497,68.60528579567446,105.0626688706926
137,Lasso_Close_250,Lasso(),221.51691381983832,331.0828855108028,223.1762895079809,344.63856867796403
138,RandomForest_Close_250,RandomForestRegressor(),24.417342433125587,40.03589923132394,66.07857084019805,104.8775115610403
139,GradientBoosting_Close_250,GradientBoostingRegressor(),60.78753940335448,86.93167747057483,76.77167653774062,111.50634037422375
140,SVR_Close_250,SVR(),3727.9462953163,5583.119526025327,3490.8495411665663,5218.403880605144
141,KNN_Close_250,KNeighborsRegressor(),44.072539391718585,70.27147867708169,57.53861614497534,87.78683374090738
142,XGBoost_Close_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.641637953230205,37.71630470599442,73.93347218244828,110.68111839098674
143,LightGBM_Close_250,LGBMRegressor(verbosity=0),44.809328563866266,63.60986714144626,69.03580697623576,105.02383662690957
144,LinearRegression_High_30,LinearRegression(),51.70891860251157,84.33452382633895,46.9717436524445,81.33601459176847
145,Ridge_High_30,Ridge(),51.70891865383374,84.33452382633898,46.97174376787038,81.33601490225593
146,Lasso_High_30,Lasso(),121.7759321109116,185.8241891334102,117.49992493801136,186.68810931433256
147,RandomForest_High_30,RandomForestRegressor(),20.91919846181042,34.621767266824605,52.1351923688397,86.83339809972966
148,GradientBoosting_High_30,GradientBoostingRegressor(),53.490422196384365,77.8549023581694,63.29698178553478,98.00623770539485
149,SVR_High_30,SVR(),3656.86475983068,5549.223510043746,3552.1282483032433,5377.452348667944
150,KNN_High_30,KNeighborsRegressor(),42.64642857142855,68.66916875356445,56.93303656597774,89.679421194004
151,XGBoost_High_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.635173248334173,42.24545845687806,60.64511790556066,100.75931631732048
152,LightGBM_High_30,LGBMRegressor(verbosity=0),46.17077569943641,67.709515913289,56.11088272319872,94.39302674939213
153,LinearRegression_High_45,LinearRegression(),51.0391329616768,83.6164368128891,53.440700871343914,87.0472440941577
154,Ridge_High_45,Ridge(),51.03913296076827,83.6164368128891,53.44070066859033,87.04724349820198
155,Lasso_High_45,Lasso(),127.18027238564888,195.6220951142437,124.69104422997502,195.63311980202477
156,RandomForest_High_45,RandomForestRegressor(),20.838637161084446,34.43436847420848,55.17411642743241,87.78218301295097
157,GradientBoosting_High_45,GradientBoostingRegressor(),53.79528261732358,77.67793153837857,65.14894030011752,98.2403918951836
158,SVR_High_45,SVR(),3638.303848851598,5531.241026845224,3834.6067922869806,5772.335772113684
159,KNN_High_45,KNeighborsRegressor(),38.32932659932659,61.67294384980487,52.42652312599681,86.52092739351271
160,XGBoost_High_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.75901875716457,39.61387729802071,63.19081832666715,97.02231252667589
161,LightGBM_High_45,LGBMRegressor(verbosity=0),44.42348998121195,65.51645471817768,59.65292418394941,93.47590188655141
162,LinearRegression_High_60,LinearRegression(),51.522224684631404,84.22372210941082,49.88338323650909,80.41709862413047
163,Ridge_High_60,Ridge(),51.52222470935536,84.22372210941084,49.883383270583195,80.41709879517849
164,Lasso_High_60,Lasso(),148.03533106411106,224.9306627423731,128.54084510791634,198.61080128387636
165,RandomForest_High_60,RandomForestRegressor(),20.743256528690626,33.96397872238533,53.69413178913746,85.9580839861077
166,GradientBoosting_High_60,GradientBoostingRegressor(),52.82086947941509,75.62412043613595,63.476703208449806,94.31628606945588
167,SVR_High_60,SVR(),3683.91879287979,5581.33315028437,3509.913301541554,5215.770124071541
168,KNN_High_60,KNeighborsRegressor(),36.85089891632618,58.3335888587827,52.81908945686901,82.674611689751
169,XGBoost_High_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.272810046883325,38.97919489318345,62.81064821675941,100.13935656929804
170,LightGBM_High_60,LGBMRegressor(verbosity=0),42.8870304245426,62.301911517998015,58.306428911290794,94.20885617298283
171,LinearRegression_High_90,LinearRegression(),51.720831925428634,83.80633800810682,49.204647140864815,81.59071448164134
172,Ridge_High_90,Ridge(),51.72083191016546,83.80633800810688,49.20464708127736,81.59071458616359
173,Lasso_High_90,Lasso(),155.7851143834259,235.26064773317117,152.26410286835278,223.21937865790804
174,RandomForest_High_90,RandomForestRegressor(),20.769143520171276,34.05538310848695,51.79147191011248,86.57869779097807
175,GradientBoosting_High_90,GradientBoostingRegressor(),53.62047372241449,76.74998583739054,65.81423290001129,100.40415649386388
176,SVR_High_90,SVR(),3685.557621879296,5569.7890393873895,3576.6852513399726,5391.33823387753
177,KNN_High_90,KNeighborsRegressor(),36.929139593002496,58.769966157340505,48.79014446227931,74.20484820380837
178,XGBoost_High_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.00518614262693,37.23149950590324,65.920275584997,109.63280745997324
179,LightGBM_High_90,LGBMRegressor(verbosity=0),41.525462522177754,60.25738873373724,56.99230554551237,87.92284935112488
180,LinearRegression_High_120,LinearRegression(),51.782616117843524,83.48351221993427,51.55371569128861,81.08695112697643
181,Ridge_High_120,Ridge(),51.78261600374456,83.48351221993428,51.55371535223397,81.08695074299848
182,Lasso_High_120,Lasso(),166.16324052588746,244.41492694365203,162.7069953275617,248.9815867151319
183,RandomForest_High_120,RandomForestRegressor(),20.666520269058196,34.21987483028142,54.32432258064495,85.75132629933081
184,GradientBoosting_High_120,GradientBoostingRegressor(),54.3890390990422,77.71696005310406,63.20390115156033,93.01946826471863
185,SVR_High_120,SVR(),3691.7715990622396,5565.226805512138,3670.300866354387,5494.329222348786
186,KNN_High_120,KNeighborsRegressor(),37.36709058295961,59.647901742609164,49.23758064516135,75.85670431807598
187,XGBoost_High_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.20574218312079,35.88961460742356,61.05285317697837,94.93185587419046
188,LightGBM_High_120,LGBMRegressor(verbosity=0),40.86645681051228,58.724524825442124,54.507496951091674,81.78927103037526
189,LinearRegression_High_150,LinearRegression(),51.228171296697916,81.69801943451426,55.80260476832454,94.7629601282739
190,Ridge_High_150,Ridge(),51.228171180083535,81.6980194345144,55.80260450961341,94.76295987916257
191,Lasso_High_150,Lasso(),162.37782471342106,240.51081233882803,163.50853271024877,241.6226539821823
192,RandomForest_High_150,RandomForestRegressor(),20.82596395097318,34.576896536903426,58.2515000000001,97.89393019644223
193,GradientBoosting_High_150,GradientBoostingRegressor(),53.757220892579376,76.69313726093772,69.92368146453947,109.49629347784635
194,SVR_High_150,SVR(),3720.4448904483443,5597.697304744865,3531.8344960731774,5235.949984224959
195,KNN_High_150,KNeighborsRegressor(),36.99149783705839,59.12586106520152,51.39956239870335,83.66788990293918
196,XGBoost_High_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.262589563701162,35.925257756697384,66.00859547125077,108.64094450265785
197,LightGBM_High_150,LGBMRegressor(verbosity=0),40.22162517633463,57.341507353949694,60.323546160914276,101.05078896966592
198,LinearRegression_High_200,LinearRegression(),51.76088387747065,81.52649920695906,54.448231288362564,96.3270320617273
199,Ridge_High_200,Ridge(),51.76088379237939,81.52649920695914,54.448230745247116,96.32703187374747
200,Lasso_High_200,Lasso(),169.5863692766235,250.60966504223816,167.75703589991116,243.90924323503927
201,RandomForest_High_200,RandomForestRegressor(),20.759854533890472,33.42472924697701,56.96911764705907,101.9559476267239
202,GradientBoosting_High_200,GradientBoostingRegressor(),52.533510658578564,74.95233192071733,68.1821283560862,113.26819810987801
203,SVR_High_200,SVR(),3718.4372277897355,5588.832562162495,3705.126684813482,5459.840535301141
204,KNN_High_200,KNeighborsRegressor(),36.99802834817372,58.58828775588247,49.88004901960784,82.57649141737565
205,XGBoost_High_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.78721255469317,35.17820322270438,66.79573677412046,119.98766824940463
206,LightGBM_High_200,LGBMRegressor(verbosity=0),39.381360621834354,56.54730436308091,58.049971256606035,100.6209163759594
207,LinearRegression_High_250,LinearRegression(),52.09095132480674,82.03176901460975,54.9295015543669,86.85512852431113
208,Ridge_High_250,Ridge(),52.09095114789342,82.03176901460981,54.92950109988237,86.85512792927331
209,Lasso_High_250,Lasso(),221.83758340397978,330.2327983871695,218.64525846194863,338.8634934298841
210,RandomForest_High_250,RandomForestRegressor(),21.00464318431644,34.56102718931637,54.40176359143344,86.41417077397156
211,GradientBoosting_High_250,GradientBoostingRegressor(),54.15166890095673,77.58155862096963,66.83141805431043,97.6930882828233
212,SVR_High_250,SVR(),3747.618123147492,5610.745426576044,3511.8706840537184,5247.699333246338
213,KNN_High_250,KNeighborsRegressor(),37.83167460608281,60.10783115791049,49.066441515650794,73.10791845748425
214,XGBoost_High_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.726794420174524,34.661821030885434,64.30230747078353,97.26405288244584
215,LightGBM_High_250,LGBMRegressor(verbosity=0),39.320694360448165,56.00445119597962,59.88077461188591,90.37678444071186
216,LinearRegression_Low_30,LinearRegression(),59.03125549537416,101.1870184825217,57.19382352286566,97.28603628043876
217,Ridge_Low_30,Ridge(),59.03125557436981,101.18701848252172,57.1938234650118,97.286035840668
218,Lasso_Low_30,Lasso(),120.31484557330337,188.96596014253868,115.6598495145346,188.51191651466445
219,RandomForest_Low_30,RandomForestRegressor(),23.740111209335335,40.602495139318265,60.9239403815582,104.32333586604597
220,GradientBoosting_Low_30,GradientBoostingRegressor(),59.14558998291797,88.66122203292748,69.51617628005023,107.90322102330374
221,SVR_Low_30,SVR(),3616.020200123382,5492.25252320954,3510.9976711381837,5321.469615787352
222,KNN_Low_30,KNeighborsRegressor(),51.411734441301284,87.11144582257349,66.41411764705884,111.48081070090493
223,XGBoost_Low_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",33.68568981769568,47.421237510428526,70.7571521170757,116.7001161306496
224,LightGBM_Low_30,LGBMRegressor(verbosity=0),51.80347089427422,78.08868893194501,65.14130264967858,103.5460939838028
225,LinearRegression_Low_45,LinearRegression(),58.96289947190997,100.3367101696877,60.872120647535056,103.73974786244261
226,Ridge_Low_45,Ridge(),58.962899534071916,100.33671016968779,60.87212075397232,103.73974787703999
227,Lasso_Low_45,Lasso(),132.57445264218754,208.9078338796141,127.73435488186192,198.84760170257718
228,RandomForest_Low_45,RandomForestRegressor(),23.607946305156936,40.155036586813345,65.04953030303027,107.50939556028949
229,GradientBoosting_Low_45,GradientBoostingRegressor(),58.82251993259456,87.45083496523952,73.75029097965229,115.20347433128258
230,SVR_Low_45,SVR(),3597.6549304615855,5477.338921429518,3788.4575330736784,5710.447763249414
231,KNN_Low_45,KNeighborsRegressor(),45.58908027644871,77.2201701186457,64.19406698564588,106.36329277715461
232,XGBoost_Low_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",31.908177769938284,44.0898451984449,70.31454937948563,115.5664712613238
233,LightGBM_Low_45,LGBMRegressor(verbosity=0),49.31214424744935,74.30085311859207,68.93519146761633,110.47800575135743
234,LinearRegression_Low_60,LinearRegression(),59.03558419027934,100.03569847474272,61.44443856734113,106.4890093988241
235,Ridge_Low_60,Ridge(),59.03558427353956,100.03569847474267,61.444438706101025,106.48900981104819
236,Lasso_Low_60,Lasso(),146.81721773313978,228.62745645991578,128.828346935421,199.17803702542602
237,RandomForest_Low_60,RandomForestRegressor(),23.712031355480686,40.591620974245444,65.06716054313141,108.99079427554611
238,GradientBoosting_Low_60,GradientBoostingRegressor(),58.84678801027411,87.42808537151294,74.15665602759667,116.76699366266241
239,SVR_Low_60,SVR(),3643.9867520933904,5525.676771253851,3469.462284038544,5159.520192817972
240,KNN_Low_60,KNeighborsRegressor(),43.675308225262036,73.02237362623103,60.84715654952081,98.71626609153283
241,XGBoost_Low_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.72242253381971,43.08158731577793,72.68460851309779,122.57785612220613
242,LightGBM_Low_60,LGBMRegressor(verbosity=0),48.26561339762942,72.3061279498934,68.9526579023794,112.14378150079561
243,LinearRegression_Low_90,LinearRegression(),59.89233611158984,100.92690113037953,58.22306916682447,90.58502023581651
244,Ridge_Low_90,Ridge(),59.892336134512355,100.92690113037953,58.223068939478665,90.58502003866556
245,Lasso_Low_90,Lasso(),158.6254299535451,244.53213265126683,151.46406594737618,221.56353180789804
246,RandomForest_Low_90,RandomForestRegressor(),23.75688655837204,40.89456839501117,57.94943017656514,92.27970134567944
247,GradientBoosting_Low_90,GradientBoostingRegressor(),59.80564879647035,89.21505619209184,67.87673361895895,101.87376549055067
248,SVR_Low_90,SVR(),3645.3964255742717,5515.7730806540685,3541.9789632452,5346.6765090975205
249,KNN_Low_90,KNeighborsRegressor(),43.06044269903607,72.11436343996957,58.54810593900482,92.85530266098564
250,XGBoost_Low_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.93604890168969,40.099225634064254,72.85896082307134,121.13895910395031
